**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250807221921
Nombre de usuario: DESKTOP-PPLFQ7V\Latitude 3520
Usuario RunAs: DESKTOP-PPLFQ7V\Latitude 3520
Nombre de la configuración: 
Máquina: DESKTOP-PPLFQ7V (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 15396
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Latitude 3520\OneDrive\Escritorio\archivo.txt
PS C:\WINDOWS\system32> Get-Date

jueves, 7 de agosto de 2025 10:19:38 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
d-----     01/04/2024  01:26 a. m.                Speech
d-----     01/04/2024  01:34 a. m.                Speech_OneCore
d-----     30/07/2025  04:20 p. m.                spool
d-----     01/04/2024  01:34 a. m.                spp
d-----     01/04/2024  01:26 a. m.                sppui
d-----     30/07/2025  09:36 a. m.                sq-AL
d-----     30/07/2025  09:36 a. m.                sr-Cyrl-BA
d-----     30/07/2025  09:36 a. m.                sr-Cyrl-RS
d-----     30/07/2025  09:36 a. m.                sr-Latn-RS
d-----     07/08/2025  09:51 p. m.                sru
d-----     30/07/2025  09:36 a. m.                sv-SE
d-----     30/07/2025  09:36 a. m.                Sysprep
d-----     30/07/2025  10:02 a. m.                SystemResetPlatform
d-----     30/07/2025  09:36 a. m.                ta-IN
d-----     07/12/2019  03:14 a. m.                ta-lk
d-----     04/08/2025  08:25 p. m.                Tasks
d-----     30/07/2025  04:20 p. m.                Tasks_Migrated
d-----     30/07/2025  09:36 a. m.                te-IN
d-----     30/07/2025  09:36 a. m.                th-TH
d-----     07/12/2019  03:14 a. m.                ti-et
d-----     30/07/2025  09:36 a. m.                tr-TR
d-----     30/07/2025  09:36 a. m.                tt-RU
d-----     30/07/2025  09:36 a. m.                ug-CN
d-----     30/07/2025  09:36 a. m.                uk-UA
d---s-     16/07/2025  12:28 a. m.                UNP
d-----     30/07/2025  09:36 a. m.                ur-PK
d-----     30/07/2025  09:36 a. m.                uz-Latn-UZ
d-----     30/07/2025  09:36 a. m.                vi-VN
d-----     01/08/2025  03:13 p. m.                wbem
d-----     30/07/2025  02:53 a. m.                WCN
d-----     02/08/2025  04:45 p. m.                WDI
d-----     01/04/2024  01:26 a. m.                WebThreatDefSvc
d-----     30/07/2025  04:20 p. m.                WinBioDatabase
d-----     30/07/2025  09:36 a. m.                WinBioPlugIns
d-----     01/04/2024  01:26 a. m.                WindowsPowerShell
d-----     01/04/2024  01:34 a. m.                winevt
d-----     01/08/2025  03:13 p. m.                WinMetadata
d-----     30/07/2025  02:53 a. m.                winrm
d-----     01/08/2025  03:13 p. m.                zh-CN
d-----     30/07/2025  02:50 a. m.                zh-HANS
d-----     30/07/2025  09:36 a. m.                zh-TW
-a----     30/07/2025  09:17 a. m.          26016 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll
-a----     01/08/2025  10:14 a. m.          25984 3bc29097-7317-41d3-93b9-38a48f99d48a_mssrch.dll
-a----     30/07/2025  09:18 a. m.          26016 4545ffe2-0dc4-4df4-9d02-299ef204635e_hvsocket.dll
-a----     02/08/2025  04:43 p. m.            292 5E37410B-D6F1-471D-AE27-563CEAC0D6B2
-a----     30/07/2025  09:17 a. m.          26016 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll
-a----     30/07/2025  09:17 a. m.          26032 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll
-a----     01/04/2024  01:22 a. m.           3176 @AdvancedKeySettingsNotification.png
-a----     01/04/2024  01:22 a. m.            232 @AppHelpToast.png
-a----     01/04/2024  01:22 a. m.            308 @AudioToastIcon.png
-a----     01/08/2025  10:13 a. m.            549 @AutoSrToastIcon.png
-a----     01/04/2024  01:22 a. m.            660 @BackgroundAccessToastIcon.png
-a----     01/04/2024  01:22 a. m.            199 @bitlockertoastimage.png
-a----     01/04/2024  01:22 a. m.          14791 @edptoastimage.png
-a----     01/04/2024  01:22 a. m.            330 @EnrollmentToastIcon.png
-a----     30/07/2025  09:20 a. m.         212411 @facial-recognition-windows-hello-rejuv.gif
-a----     01/04/2024  01:22 a. m.         243815 @facial-recognition-windows-hello.gif
-a----     01/04/2024  01:22 a. m.            563 @language_notification_icon.png
-a----     01/04/2024  01:22 a. m.            699 @optionalfeatures.png
-a----     01/04/2024  01:22 a. m.            354 @StorageSenseToastIcon.png
-a----     01/04/2024  01:22 a. m.           1070 @VpnToastIcon.png
-a----     01/04/2024  01:22 a. m.            546 @WindowsHelloFaceToastIcon.png
-a----     30/07/2025  09:19 a. m.           1215 @WindowsHelloFaceToastIconRejuv.png
-a----     01/04/2024  01:22 a. m.            565 @WindowsUpdateToastIcon.contrast-black.png
-a----     01/04/2024  01:22 a. m.            599 @WindowsUpdateToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.            565 @WindowsUpdateToastIcon.png
-a----     01/04/2024  01:22 a. m.            691 @WirelessDisplayToast.png
-a----     01/04/2024  01:22 a. m.            331 @WLOGO_96x96.png
-a----     30/07/2025  09:16 a. m.         446464 aadauthhelper.dll
-a----     01/08/2025  10:14 a. m.        1040384 aadcloudap.dll
-a----     30/07/2025  09:17 a. m.          98304 aadjcsp.dll
-a----     01/08/2025  10:14 a. m.        1545216 aadtb.dll
-a----     30/07/2025  09:16 a. m.         234952 aadWamExtension.dll
-a----     30/07/2025  09:20 a. m.         569344 AarSvc.dll
-a----     01/08/2025  10:14 a. m.         861584 AboutSettingsHandlers.dll
-a----     30/07/2025  09:17 a. m.         409600 AboveLockAppHost.dll
-a----     30/07/2025  09:17 a. m.         307200 accessibilitycpl.dll
-a----     30/07/2025  09:18 a. m.         303104 accountaccessor.dll
-a----     01/08/2025  10:12 a. m.         262144 AccountHealth.dll
-a----     30/07/2025  09:18 a. m.         376832 AccountsRt.dll
-a----     01/08/2025  10:12 a. m.         497296 AcGenral.dll
-a----     01/08/2025  10:12 a. m.         446464 AcLayers.dll
-a----     01/04/2024  01:22 a. m.          32768 acledit.dll
-a----     30/07/2025  09:18 a. m.         573440 aclui.dll
-a----     01/08/2025  10:12 a. m.         656768 acmigration.dll
-a----     01/08/2025  10:12 a. m.         294912 ACPBackgroundManagerPolicy.dll
-a----     01/08/2025  10:12 a. m.         159744 acppage.dll
-a----     01/04/2024  01:22 a. m.          40960 acproxy.dll
-a----     30/07/2025  09:18 a. m.         139264 AcSpecfc.dll
-a----     30/07/2025  09:17 a. m.         335872 ActionCenter.dll
-a----     30/07/2025  09:17 a. m.         159744 ActionCenterCPL.dll
-a----     30/07/2025  09:17 a. m.         267704 ActionQueue.dll
-a----     30/07/2025  09:16 a. m.         188416 ActivationClient.dll
-a----     01/08/2025  10:12 a. m.         970752 ActivationManager.dll
-a----     30/07/2025  09:17 a. m.         303104 activeds.dll
-a----     01/04/2024  01:22 a. m.         122880 activeds.tlb
-a----     01/04/2024  01:22 a. m.           8321 ActiveHours.png
-a----     30/07/2025  09:18 a. m.         102400 ActiveSyncCsp.dll
-a----     30/07/2025  09:18 a. m.        1810432 ActiveSyncProvider.dll
-a----     30/07/2025  09:17 a. m.         524288 actxprxy.dll
-a----     30/07/2025  09:18 a. m.          90112 AcWinRT.dll
-a----     30/07/2025  09:18 a. m.          40960 AcXtrnal.dll
-a----     30/07/2025  09:16 a. m.          69632 AdaptiveCards.dll
-a----     30/07/2025  09:16 a. m.          94208 AddressParser.dll
-a----     01/04/2024  01:22 a. m.          49152 adhapi.dll
-a----     30/07/2025  09:20 a. m.         106496 adhsvc.dll
-a----     30/07/2025  09:18 a. m.         540672 AdmTmpl.dll
-a----     30/07/2025  09:20 a. m.         110592 adprovider.dll
-a----     01/08/2025  10:12 a. m.         102400 adpsvc.dll
-a----     30/07/2025  09:20 a. m.         143360 adrclient.dll
-a----     30/07/2025  09:18 a. m.         315392 adsldp.dll
-a----     30/07/2025  09:17 a. m.         282624 adsldpc.dll
-a----     30/07/2025  09:18 a. m.         131072 adsmsext.dll
-a----     30/07/2025  09:18 a. m.         421888 adsnt.dll
-a----     30/07/2025  09:20 a. m.         950272 adtschema.dll
-a----     30/07/2025  09:20 a. m.         204800 AdvancedEmojiDS.dll
-a----     30/07/2025  09:16 a. m.         745216 advapi32.dll
-a----     30/07/2025  09:16 a. m.          12288 advapi32res.dll
-a----     30/07/2025  09:17 a. m.         180224 advpack.dll
-a----     01/04/2024  01:22 a. m.          40960 aeevts.dll
-a----     01/08/2025  10:12 a. m.        1213856 aeinv.dll
-a----     01/08/2025  10:12 a. m.         902552 aemarebackup.dll
-a----     01/08/2025  10:12 a. m.         646056 aepic.dll
-a----     30/07/2025  09:19 a. m.        1007616 agentactivationruntime.dll
-a----     30/07/2025  09:20 a. m.          40960 agentactivationruntimestarter.exe
-a----     30/07/2025  09:16 a. m.        1175552 agentactivationruntimewindows.dll
-a----     01/08/2025  10:12 a. m.         884736 AgentService.exe
-a----     01/08/2025  10:14 a. m.         344064 AggregatorHost.exe
-a----     01/08/2025  10:12 a. m.        3258728 aitstatic.exe
-a----     30/07/2025  09:17 a. m.         188416 alg.exe
-a----     14/05/2019  12:28 p. m.          51120 ambakdrv.sys
-a----     31/03/2024  02:23 p. m.          18944 amcompat.tlb
-a----     22/04/2024  06:01 p. m.         172928 ammntdrv.sys
-a----     30/07/2025  09:16 a. m.         114688 amsi.dll
-a----     01/04/2024  01:22 a. m.          36864 amsiproxy.dll
-a----     30/07/2025  09:18 a. m.         118784 amstream.dll
-a----     10/04/2024  08:53 p. m.          32176 amwrtdrv.sys
-a----     30/07/2025  09:18 a. m.         262144 apds.dll
-a----     30/07/2025  09:18 a. m.         102400 APHostClient.dll
-a----     31/03/2024  10:54 a. m.          24576 APHostRes.dll
-a----     30/07/2025  09:18 a. m.         360448 APHostService.dll
-a----     01/08/2025  10:12 a. m.         421888 apisampling.dll
-a----     01/08/2025  10:12 a. m.         200704 ApiSetHost.AppExecutionAlias.dll
-a----     01/08/2025  10:12 a. m.         153000 apisetschema.dll
-a----     01/08/2025  10:14 a. m.        1777664 APMon.dll
-a----     01/08/2025  10:14 a. m.          77824 APMonUI.dll
-a----     01/08/2025  10:14 a. m.         931160 AppContracts.dll
-a----     30/07/2025  09:16 a. m.         299008 AppExtension.dll
-a----     01/08/2025  10:12 a. m.         999424 appfootprint.dll
-a----     01/08/2025  10:12 a. m.         658440 apphelp.dll
-a----     30/07/2025  09:17 a. m.          57344 Apphlpdm.dll
-a----     30/07/2025  09:16 a. m.         139264 AppHostRegistrationVerifier.exe
-a----     30/07/2025  09:17 a. m.         100656 appidapi.dll
-a----     30/07/2025  09:20 a. m.          49152 appidcertstorecheck.exe
-a----     30/07/2025  09:20 a. m.         155648 appidpolicyconverter.exe
-a----     30/07/2025  09:18 a. m.         360448 AppIdPolicyEngineApi.dll
-a----     30/07/2025  09:19 a. m.         118784 appidsvc.dll
-a----     30/07/2025  09:20 a. m.          49152 appidtel.exe
-a----     01/08/2025  10:13 a. m.         417792 appinfo.dll
-a----     30/07/2025  09:17 a. m.          40960 appinfoext.dll
-a----     30/07/2025  09:20 a. m.          79232 AppInstallerBackgroundUpdate.exe
-a----     30/07/2025  09:17 a. m.          77824 AppInstallerPrompt.Desktop.dll
-a----     30/07/2025  09:16 a. m.         131072 ApplicationControlCSP.dll
-a----     01/08/2025  10:14 a. m.         765952 ApplicationFrame.dll
-a----     30/07/2025  09:17 a. m.          96504 ApplicationFrameHost.exe
-a----     01/08/2025  10:12 a. m.         380928 ApplicationTargetedFeatureDatabase.dll
-a----     30/07/2025  09:16 a. m.         118784 AppListBackupLauncher.dll
-a----     01/08/2025  10:12 a. m.         368640 AppLockerCSP.dll
-a----     01/08/2025  10:12 a. m.         819200 ApplySettingsTemplateCatalog.exe
-a----     01/08/2025  10:12 a. m.        1356768 ApplyTrustOffline.exe
-a----     30/07/2025  09:18 a. m.         172032 AppManagementConfiguration.dll
-a----     30/07/2025  09:18 a. m.         229376 appmgmts.dll
-a----     30/07/2025  09:18 a. m.         446464 appmgr.dll
-a----     30/07/2025  09:18 a. m.         126976 AppMon.dll
-a----     30/07/2025  09:19 a. m.         176128 AppointmentActivation.dll
-a----     30/07/2025  09:16 a. m.         806912 AppointmentApis.dll
-a----     01/08/2025  10:12 a. m.        2688424 appraiser.dll
-a----     01/08/2025  10:12 a. m.         798720 AppReadiness.dll
-a----     30/07/2025  09:17 a. m.          40960 apprepapi.dll
-a----     01/08/2025  10:12 a. m.         753472 AppResolver.dll
-a----     30/07/2025  09:19 a. m.         258048 ApproveChildRequest.exe
-a----     30/07/2025  09:16 a. m.         221184 appsruprov.dll
-a----     30/07/2025  09:18 a. m.         632224 AppVCatalog.dll
-a----     30/07/2025  09:18 a. m.         792000 AppVClient.exe
-a----     01/04/2024  02:26 p. m.         233472 AppvClientEventLog.dll
-a----     30/07/2025  09:19 a. m.          62880 AppVClientPS.dll
-a----     30/07/2025  09:20 a. m.         193952 AppVDllSurrogate.exe
-a----     30/07/2025  09:20 a. m.         755128 AppVEntStreamingManager.dll
-a----     30/07/2025  09:20 a. m.        1275296 AppVEntSubsystemController.dll
-a----     30/07/2025  09:20 a. m.        1705384 AppVEntSubsystems64.dll
