**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144603
Nombre de usuario: AULA403-05\Administrador
Usuario RunAs: AULA403-05\Administrador
Nombre de la configuración: 
Máquina: AULA403-05 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 1260
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Aula403-05\Desktop\VRS_PwSh\0608_E2.txt
PS C:\WINDOWS\system32> Get-Date

miércoles, 6 de agosto de 2025 02:46:47 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Rewrite-Host
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa 
ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha ruta es 
correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha
ruta es correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
d-----     05/09/2024  10:15 p. m.                ug-CN
d-----     05/09/2024  10:15 p. m.                uk-UA
d-----     05/09/2024  10:15 p. m.                ur-PK
d-----     05/09/2024  10:15 p. m.                uz-Latn-UZ
d-----     05/09/2024  10:15 p. m.                vi-VN
d-----     09/07/2025  01:59 p. m.                wbem
d-----     01/04/2024  02:23 p. m.                WCN
d-----     04/06/2025  05:00 p. m.                WDI
d-----     01/04/2024  01:26 a. m.                WebThreatDefSvc
d-----     04/06/2025  11:12 a. m.                WinBioDatabase
d-----     05/06/2025  11:33 a. m.                WinBioPlugIns
d-----     01/04/2024  01:26 a. m.                WindowsPowerShell
d-----     01/04/2024  01:34 a. m.                winevt
d-----     09/07/2025  01:59 p. m.                WinMetadata
d-----     01/04/2024  02:23 p. m.                winrm
d-----     05/09/2024  10:15 p. m.                zh-CN
d-----     05/09/2024  10:15 p. m.                zh-TW
-a----     05/06/2025  12:29 p. m.          26016 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll
-a----     09/07/2025  09:43 a. m.          25984 3bc29097-7317-41d3-93b9-38a48f99d48a_mssrch.dll
-a----     04/06/2025  06:59 p. m.          26016 4545ffe2-0dc4-4df4-9d02-299ef204635e_hvsocket.dll
-a----     28/07/2025  11:37 a. m.           2774 5E37410B-D6F1-471D-AE27-563CEAC0D6B2
-a----     05/06/2025  12:28 p. m.          26016 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll
-a----     05/06/2025  12:28 p. m.          26032 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll
-a----     01/04/2024  01:22 a. m.           3176 @AdvancedKeySettingsNotification.png
-a----     01/04/2024  01:22 a. m.            232 @AppHelpToast.png
-a----     01/04/2024  01:22 a. m.            308 @AudioToastIcon.png
-a----     01/04/2024  01:22 a. m.            660 @BackgroundAccessToastIcon.png
-a----     01/04/2024  01:22 a. m.            199 @bitlockertoastimage.png
-a----     01/04/2024  01:22 a. m.          14791 @edptoastimage.png
-a----     01/04/2024  01:22 a. m.            330 @EnrollmentToastIcon.png
-a----     04/06/2025  06:59 p. m.         212411 @facial-recognition-windows-hello-rejuv.gif
-a----     01/04/2024  01:22 a. m.         243815 @facial-recognition-windows-hello.gif
-a----     01/04/2024  01:22 a. m.            563 @language_notification_icon.png
-a----     01/04/2024  01:22 a. m.            699 @optionalfeatures.png
-a----     01/04/2024  01:22 a. m.            354 @StorageSenseToastIcon.png
-a----     01/04/2024  01:22 a. m.           1070 @VpnToastIcon.png
-a----     01/04/2024  01:22 a. m.            546 @WindowsHelloFaceToastIcon.png
-a----     04/06/2025  06:59 p. m.           1215 @WindowsHelloFaceToastIconRejuv.png
-a----     01/04/2024  01:22 a. m.            565 @WindowsUpdateToastIcon.contrast-black.png
-a----     01/04/2024  01:22 a. m.            599 @WindowsUpdateToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.            565 @WindowsUpdateToastIcon.png
-a----     01/04/2024  01:22 a. m.            691 @WirelessDisplayToast.png
-a----     01/04/2024  01:22 a. m.            331 @WLOGO_96x96.png
-a----     09/07/2025  09:41 a. m.         446464 aadauthhelper.dll
-a----     09/07/2025  09:41 a. m.        1036288 aadcloudap.dll
-a----     04/06/2025  06:59 p. m.          98304 aadjcsp.dll
-a----     05/06/2025  12:31 p. m.        1499136 aadtb.dll
-a----     04/06/2025  07:01 p. m.         234952 aadWamExtension.dll
-a----     04/06/2025  06:59 p. m.         569344 AarSvc.dll
-a----     09/07/2025  09:42 a. m.         841104 AboutSettingsHandlers.dll
-a----     04/06/2025  07:01 p. m.         409600 AboveLockAppHost.dll
-a----     04/06/2025  06:59 p. m.         307200 accessibilitycpl.dll
-a----     05/09/2024  10:08 p. m.         303104 accountaccessor.dll
-a----     09/07/2025  09:37 a. m.         262144 AccountHealth.dll
-a----     05/09/2024  10:08 p. m.         376832 AccountsRt.dll
-a----     09/07/2025  09:37 a. m.         497280 AcGenral.dll
-a----     09/07/2025  09:37 a. m.         446464 AcLayers.dll
-a----     01/04/2024  01:22 a. m.          32768 acledit.dll
-a----     04/06/2025  06:59 p. m.         573440 aclui.dll
-a----     09/07/2025  09:38 a. m.         656792 acmigration.dll
-a----     09/07/2025  09:37 a. m.         294912 ACPBackgroundManagerPolicy.dll
-a----     09/07/2025  09:37 a. m.         159744 acppage.dll
-a----     01/04/2024  01:22 a. m.          40960 acproxy.dll
-a----     04/06/2025  06:59 p. m.         139264 AcSpecfc.dll
-a----     04/06/2025  07:01 p. m.         335872 ActionCenter.dll
-a----     04/06/2025  07:01 p. m.         159744 ActionCenterCPL.dll
-a----     05/06/2025  12:28 p. m.         267704 ActionQueue.dll
-a----     04/06/2025  06:59 p. m.         188416 ActivationClient.dll
-a----     09/07/2025  09:37 a. m.         962560 ActivationManager.dll
-a----     05/09/2024  10:08 p. m.         303104 activeds.dll
-a----     01/04/2024  01:22 a. m.         122880 activeds.tlb
-a----     01/04/2024  01:22 a. m.           8321 ActiveHours.png
-a----     05/09/2024  10:08 p. m.         102400 ActiveSyncCsp.dll
-a----     04/06/2025  07:01 p. m.        1810432 ActiveSyncProvider.dll
-a----     05/06/2025  12:29 p. m.         524288 actxprxy.dll
-a----     05/09/2024  10:08 p. m.          90112 AcWinRT.dll
-a----     04/06/2025  06:59 p. m.          40960 AcXtrnal.dll
-a----     05/09/2024  10:09 p. m.          69632 AdaptiveCards.dll
-a----     04/06/2025  07:04 p. m.          94208 AddressParser.dll
-a----     01/04/2024  01:22 a. m.          49152 adhapi.dll
-a----     05/09/2024  10:08 p. m.         106496 adhsvc.dll
-a----     04/06/2025  07:01 p. m.         540672 AdmTmpl.dll
-a----     04/06/2025  07:01 p. m.         110592 adprovider.dll
-a----     04/06/2025  07:01 p. m.         143360 adrclient.dll
-a----     05/09/2024  10:08 p. m.         315392 adsldp.dll
-a----     04/06/2025  06:59 p. m.         282624 adsldpc.dll
-a----     05/09/2024  10:08 p. m.         131072 adsmsext.dll
-a----     05/09/2024  10:08 p. m.         421888 adsnt.dll
-a----     09/07/2025  09:40 a. m.         950272 adtschema.dll
-a----     04/06/2025  07:01 p. m.         204800 AdvancedEmojiDS.dll
-a----     09/07/2025  09:37 a. m.         745216 advapi32.dll
-a----     05/06/2025  12:31 p. m.          12288 advapi32res.dll
-a----     05/09/2024  10:08 p. m.         180224 advpack.dll
-a----     01/04/2024  01:22 a. m.          40960 aeevts.dll
-a----     09/07/2025  09:37 a. m.        1222016 aeinv.dll
-a----     09/07/2025  09:37 a. m.         906624 aemarebackup.dll
-a----     09/07/2025  09:37 a. m.         666688 aepic.dll
-a----     04/06/2025  06:59 p. m.        1007616 agentactivationruntime.dll
-a----     04/06/2025  06:59 p. m.          40960 agentactivationruntimestarter.exe
-a----     04/06/2025  06:59 p. m.        1175552 agentactivationruntimewindows.dll
-a----     09/07/2025  09:37 a. m.         884736 AgentService.exe
-a----     05/06/2025  12:32 p. m.         344064 AggregatorHost.exe
-a----     09/07/2025  09:37 a. m.        3258712 aitstatic.exe
-a----     05/09/2024  10:08 p. m.         188416 alg.exe
-a----     31/03/2024  02:23 p. m.          18944 amcompat.tlb
-a----     05/09/2024  10:08 p. m.         114688 amsi.dll
-a----     01/04/2024  01:22 a. m.          36864 amsiproxy.dll
-a----     05/09/2024  10:08 p. m.         118784 amstream.dll
-a----     05/09/2024  10:08 p. m.         262144 apds.dll
-a----     05/09/2024  10:08 p. m.         102400 APHostClient.dll
-a----     31/03/2024  10:54 a. m.          24576 APHostRes.dll
-a----     04/06/2025  07:01 p. m.         360448 APHostService.dll
-a----     09/07/2025  09:37 a. m.         421888 apisampling.dll
-a----     09/07/2025  09:37 a. m.         200704 ApiSetHost.AppExecutionAlias.dll
-a----     09/07/2025  09:37 a. m.         152960 apisetschema.dll
-a----     09/07/2025  09:40 a. m.        1806336 APMon.dll
-a----     04/06/2025  07:02 p. m.          77824 APMonUI.dll
-a----     09/07/2025  09:43 a. m.         951832 AppContracts.dll
-a----     04/06/2025  07:05 p. m.         299008 AppExtension.dll
-a----     09/07/2025  09:38 a. m.         999424 appfootprint.dll
-a----     09/07/2025  09:37 a. m.         658424 apphelp.dll
-a----     04/06/2025  06:59 p. m.          57344 Apphlpdm.dll
-a----     05/06/2025  12:33 p. m.         139264 AppHostRegistrationVerifier.exe
-a----     04/06/2025  06:59 p. m.         100656 appidapi.dll
-a----     04/06/2025  06:59 p. m.          49152 appidcertstorecheck.exe
-a----     04/06/2025  06:59 p. m.         155648 appidpolicyconverter.exe
-a----     05/09/2024  10:09 p. m.         360448 AppIdPolicyEngineApi.dll
-a----     04/06/2025  06:59 p. m.         118784 appidsvc.dll
-a----     04/06/2025  06:59 p. m.          49152 appidtel.exe
-a----     09/07/2025  09:39 a. m.         401408 appinfo.dll
-a----     04/06/2025  07:01 p. m.          40960 appinfoext.dll
-a----     09/07/2025  09:38 a. m.          79232 AppInstallerBackgroundUpdate.exe
-a----     05/09/2024  10:08 p. m.          77824 AppInstallerPrompt.Desktop.dll
-a----     04/06/2025  06:59 p. m.         131072 ApplicationControlCSP.dll
-a----     09/07/2025  09:41 a. m.         765952 ApplicationFrame.dll
-a----     04/06/2025  07:03 p. m.          96504 ApplicationFrameHost.exe
-a----     09/07/2025  09:37 a. m.         380928 ApplicationTargetedFeatureDatabase.dll
-a----     05/06/2025  12:29 p. m.         118784 AppListBackupLauncher.dll
-a----     04/06/2025  06:59 p. m.         368640 AppLockerCSP.dll
-a----     09/07/2025  09:37 a. m.         819200 ApplySettingsTemplateCatalog.exe
-a----     09/07/2025  09:38 a. m.        1340248 ApplyTrustOffline.exe
-a----     05/09/2024  10:08 p. m.         172032 AppManagementConfiguration.dll
-a----     05/09/2024  10:08 p. m.         229376 appmgmts.dll
-a----     05/09/2024  10:08 p. m.         446464 appmgr.dll
-a----     04/06/2025  07:02 p. m.         126976 AppMon.dll
-a----     04/06/2025  07:04 p. m.         176128 AppointmentActivation.dll
-a----     04/06/2025  07:04 p. m.         806912 AppointmentApis.dll
-a----     09/07/2025  09:38 a. m.        2688408 appraiser.dll
-a----     09/07/2025  09:37 a. m.         798720 AppReadiness.dll
-a----     09/07/2025  09:37 a. m.          40960 apprepapi.dll
-a----     09/07/2025  09:37 a. m.         749352 AppResolver.dll
-a----     05/09/2024  10:08 p. m.         258048 ApproveChildRequest.exe
-a----     05/09/2024  10:09 p. m.         221184 appsruprov.dll
-a----     05/06/2025  12:29 p. m.         632224 AppVCatalog.dll
-a----     04/06/2025  07:00 p. m.         792000 AppVClient.exe
-a----     01/04/2024  02:26 p. m.         233472 AppvClientEventLog.dll
-a----     04/06/2025  07:00 p. m.          62880 AppVClientPS.dll
-a----     04/06/2025  07:00 p. m.         193952 AppVDllSurrogate.exe
-a----     04/06/2025  07:00 p. m.         755128 AppVEntStreamingManager.dll
-a----     05/06/2025  12:29 p. m.        1275296 AppVEntSubsystemController.dll
-a----     09/07/2025  09:37 a. m.        1705384 AppVEntSubsystems64.dll
-a----     09/07/2025  09:37 a. m.        1635712 AppVEntVirtualization.dll
-a----     04/06/2025  07:00 p. m.         143360 appvetwclientres.dll
-a----     01/04/2024  02:26 p. m.         233472 appvetwsharedperformance.dll
-a----     04/06/2025  07:00 p. m.          20480 appvetwstreamingux.dll
-a----     04/06/2025  07:00 p. m.         271680 AppVFileSystemMetadata.dll
-a----     04/06/2025  07:00 p. m.        1435040 AppVIntegration.dll
-a----     04/06/2025  07:00 p. m.         902584 AppVManifest.dll
-a----     04/06/2025  07:00 p. m.         185664 AppVNice.exe
-a----     04/06/2025  07:00 p. m.         738736 AppVOrchestration.dll
-a----     04/06/2025  07:00 p. m.         988480 AppVPolicy.dll
-a----     04/06/2025  07:00 p. m.         583096 AppVPublishing.dll
-a----     04/06/2025  07:00 p. m.         673224 AppVReporting.dll
-a----     04/06/2025  07:00 p. m.         370104 AppVScripting.dll
-a----     04/06/2025  07:00 p. m.          38320 AppVSentinel.dll
-a----     04/06/2025  07:00 p. m.         234928 AppVShNotify.exe
-a----     04/06/2025  07:00 p. m.         210376 AppVStreamingUX.dll
-a----     04/06/2025  07:00 p. m.         239032 AppVStreamMap.dll
-a----     04/06/2025  07:00 p. m.          46512 AppVTerminator.dll
-a----     09/07/2025  09:37 a. m.         643072 appwiz.cpl
-a----     09/07/2025  09:37 a. m.         460200 AppxAllUserStore.dll
-a----     09/07/2025  09:38 a. m.         253952 AppXApplicabilityBlob.dll
-a----     05/06/2025  12:29 p. m.         288184 AppxApplicabilityEngine.dll
-a----     09/07/2025  09:38 a. m.        1497224 AppXDeploymentClient.dll
-a----     09/07/2025  09:38 a. m.        2797568 AppXDeploymentExtensions.desktop.dll
-a----     09/07/2025  09:38 a. m.        3588096 AppXDeploymentExtensions.onecore.dll
-a----     09/07/2025  09:38 a. m.        6119424 AppXDeploymentServer.dll
-a----     09/07/2025  09:38 a. m.        2504064 AppxPackaging.dll
-a----     01/04/2024  01:22 a. m.           3497 AppxProvisioning.xml
-a----     09/07/2025  09:38 a. m.         405504 AppxSip.dll
-a----     05/09/2024  10:08 p. m.          45056 AppxStreamingDataSourcePS.dll
-a----     09/07/2025  09:38 a. m.         249856 AppxSysprep.dll
-a----     09/07/2025  09:38 a. m.         258048 Apx01000.dll
-a----     04/06/2025  07:00 p. m.          73728 ApxSvc.dll
-a----     04/06/2025  06:59 p. m.        1409024 archiveint.dll
-a----     04/06/2025  07:03 p. m.          49152 ARP.EXE
-a----     01/04/2024  02:26 p. m.          12288 asferror.dll
-a----     01/04/2024  01:22 a. m.          27032 aspnet_counters.dll
-a----     04/06/2025  06:59 p. m.         520192 AssignedAccessCsp.dll
-a----     05/06/2025  12:29 p. m.         135168 AssignedAccessGuard.exe
-a----     09/07/2025  09:38 a. m.         651264 AssignedAccessManager.dll
-a----     09/07/2025  09:38 a. m.         921600 assignedaccessmanagersvc.dll
-a----     01/04/2024  02:26 p. m.          32768 assignedaccessproviderevents.dll
-a----     05/09/2024  10:08 p. m.          90112 AssignedAccessRuntime.dll
-a----     05/06/2025  12:29 p. m.         176128 AssignedAccessShellProxy.dll
-a----     01/04/2024  01:22 a. m.         110592 asycfilt.dll
-a----     05/09/2024  10:08 p. m.          49152 at.exe
-a----     04/06/2025  07:00 p. m.         151552 AtBroker.exe
-a----     04/06/2025  07:00 p. m.         122880 atl.dll
-a----     01/04/2024  01:22 a. m.          53248 atlthunk.dll
-a----     09/07/2025  09:39 a. m.          81920 atmlib.dll
-a----     01/04/2024  01:22 a. m.          45056 attrib.exe
-a----     09/07/2025  09:38 a. m.         918736 audiodg.exe
-a----     09/07/2025  09:38 a. m.         663552 AudioEndpointBuilder.dll
-a----     09/07/2025  09:38 a. m.        2013720 AudioEng.dll
-a----     09/07/2025  09:42 a. m.         786432 AudioHandlers.dll
-a----     09/07/2025  09:38 a. m.         517952 AUDIOKSE.dll
-a----     09/07/2025  09:38 a. m.         106496 audioresourceregistrar.dll
-a----     09/07/2025  09:38 a. m.        1844336 AudioSes.dll
-a----     09/07/2025  09:38 a. m.        2007040 audiosrv.dll
-a----     09/07/2025  09:38 a. m.         501408 AudioSrvPolicyManager.dll
-a----     04/06/2025  07:03 p. m.         192512 auditcse.dll
-a----     05/06/2025  12:29 p. m.         151552 AuditNativeSnapIn.dll
-a----     04/06/2025  07:02 p. m.          61440 auditpol.exe
-a----     04/06/2025  07:02 p. m.         102400 auditpolcore.dll
-a----     05/06/2025  12:29 p. m.          90112 AuditPolicyGPInterop.dll
-a----     05/06/2025  12:29 p. m.         106496 auditpolmsg.dll
-a----     04/06/2025  07:02 p. m.         225280 AuthBroker.dll
-a----     04/06/2025  07:03 p. m.         155648 AuthBrokerUI.dll
-a----     04/06/2025  07:00 p. m.          98304 AuthExt.dll
-a----     09/07/2025  09:43 a. m.         368640 authfwcfg.dll
-a----     05/09/2024  10:09 p. m.          53248 AuthFWGP.dll
-a----     09/07/2025  09:43 a. m.        5429760 AuthFWSnapin.dll
-a----     01/04/2024  01:22 a. m.         113152 AuthFWWizFwk.dll
-a----     04/06/2025  07:03 p. m.         158520 AuthHost.exe
-a----     01/04/2024  01:22 a. m.          40960 AuthHostProxy.dll
-a----     09/07/2025  09:38 a. m.         303104 authui.dll
-a----     05/06/2025  12:31 p. m.         327680 authz.dll
-a----     01/04/2024  01:22 a. m.        1044480 autochk.exe
-a----     09/07/2025  09:38 a. m.          94208 autofstx.exe
-a----     09/07/2025  09:38 a. m.          69632 AutomaticAppSignInPolicy.dll
-a----     04/06/2025  07:01 p. m.         221184 autopilot.dll
-a----     05/09/2024  10:08 p. m.          61440 autopilotdiag.dll
-a----     04/06/2025  07:00 p. m.         200704 autoplay.dll
-a----     04/06/2025  07:00 p. m.         139264 autotimesvc.dll
-a----     01/04/2024  01:22 a. m.         138092 AverageRoom.bin
-a----     05/09/2024  10:09 p. m.         110592 avicap32.dll
-a----     05/09/2024  10:09 p. m.         143360 avifil32.dll
-a----     05/06/2025  12:30 p. m.          55184 avrt.dll
-a----     04/06/2025  07:00 p. m.         172032 AxInstSv.dll
-a----     04/06/2025  07:00 p. m.          86016 AxInstUI.exe
-a----     01/04/2024  01:22 a. m.          41587 azman.msc
-a----     04/06/2025  07:00 p. m.         647168 azroles.dll
-a----     05/09/2024  10:08 p. m.         430080 azroleui.dll
-a----     05/09/2024  10:08 p. m.          57344 AzSqlExt.dll
-a----     05/09/2024  10:08 p. m.          94208 BackgroundMediaPolicy.dll
-a----     01/04/2024  01:22 a. m.          50496 backgroundTaskHost.exe
-a----     01/04/2024  01:22 a. m.          61440 BackgroundTransferHost.exe
-a----     04/06/2025  07:00 p. m.          40960 BamSettingsClient.dll
-a----     04/06/2025  07:02 p. m.         118784 BarcodeProvisioningPlugin.dll
-a----     04/06/2025  07:03 p. m.         259528 basecsp.dll
